FileName,Valence,Arousal,Dominance,Sentiment,SubmissionTime
MERSA_101_01_001,55,63,55,neutral,4/6/2023 18:42
MERSA_101_02_001,52,60,52,neutral,4/4/2023 11:47
MERSA_101_03_001,84,56,84,positive,3/30/2023 16:57
MERSA_101_04_001,55,65,55,neutral,4/5/2023 12:22
MERSA_101_05_001,50,50,50,neutral,4/12/2023 11:43
MERSA_101_06_001,41,65,41,negative,4/10/2023 11:53
MERSA_101_07_001,40,54,40,negative,4/3/2023 19:03
MERSA_101_08_001,54,58,54,neutral,4/10/2023 19:47
MERSA_101_09_001,72,66,72,neutral,4/16/2023 11:37
MERSA_101_10_001,48,62,48,neutral,4/19/2023 11:15
MERSA_101_11_001,82,62,82,positive,4/13/2023 11:46
MERSA_101_12_001,84,68,84,positive,4/18/2023 17:47
MERSA_108_01_001,87,61,87,positive,4/6/2023 23:49
MERSA_108_02_001,60,52,60,neutral,4/4/2023 23:22
MERSA_108_03_001,48,48,48,neutral,4/2/2023 21:18
MERSA_108_04_001,92,68,92,positive,3/22/2023 20:21
MERSA_108_05_001,56,62,56,neutral,4/3/2023 22:12
MERSA_108_06_001,89,57,89,positive,4/9/2023 22:00
MERSA_108_07_001,92,52,92,positive,3/31/2023 23:25
MERSA_108_08_001,94,58,94,positive,3/25/2023 23:15
MERSA_108_09_001,96,56,96,positive,3/27/2023 23:01
MERSA_108_10_001,93,57,93,positive,3/23/2023 22:39
MERSA_108_11_001,93,59,93,positive,4/10/2023 23:59
MERSA_108_12_001,76,68,76,positive,4/2/2023 1:01
MERSA_108_13_001,66,46,66,neutral,3/26/2023 22:12
MERSA_108_14_001,78,44,78,positive,3/24/2023 23:08
MERSA_108_15_001,53,43,53,neutral,3/28/2023 22:04
MERSA_108_16_001,60,20,60,neutral,4/5/2023 23:50
MERSA_108_17_001,57,49,57,neutral,3/29/2023 23:21
MERSA_108_18_001,94,54,94,positive,4/11/2023 22:27
MERSA_108_19_001,85,57,85,positive,4/9/2023 1:28
MERSA_117_01_001,57,65,57,neutral,4/24/2023 15:56
MERSA_117_02_001,83,49,83,positive,4/15/2023 12:22
